(1, 2)                 6
     62.6744	[(1, 2), (2, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.1351	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.0451	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.0817	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.1478	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.4149	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      61.196	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     85.1604	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.3754	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.6795	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.8712	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.8095	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.1819	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.3194	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     75.4015	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      75.125	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.4253	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.6415	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.1169	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.1643	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     64.5808	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.3867	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.0348	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.2647	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.3362	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.2195	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      63.544	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.7793	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.3897	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.0812	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.3679	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.8378	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.9555	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.4406	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.7613	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.1441	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
        67.4	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.8989	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     57.5222	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.5863	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     76.1482	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      69.229	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.4876	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.9935	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.0117	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     55.0046	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 12), (12, 14)]
     69.2891	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.6121	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     76.2272	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.4092	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     67.2252	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.9172	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.9066	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.2051	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     57.9296	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     77.1205	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.9381	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.0088	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     55.2628	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.7606	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.2469	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     71.2199	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.5893	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     74.2622	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.1207	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.1962	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      62.507	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.4295	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     82.6669	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     57.3339	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     54.9361	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     81.9114	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.4758	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     63.3142	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.9703	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.6862	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     76.0795	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     75.3999	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.4453	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     76.9548	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.9557	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.3912	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     55.7829	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     61.8799	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     75.3666	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.6081	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      54.239	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.0704	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     73.5961	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     57.3099	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.3343	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.5049	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.8907	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     64.0938	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.5192	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.5855	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.6604	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 12), (12, 14)]
     77.8092	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.3462	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.0507	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.4284	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.0129	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     59.9576	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     58.8791	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.2326	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     67.0533	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.3366	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.9753	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     78.1674	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.8741	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.8779	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.1596	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     57.1949	[(1, 3), (3, 5), (5, 8), (8, 11), (11, 13), (13, 14)]
      68.747	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.9692	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.8737	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.4797	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      63.734	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     75.6993	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.1121	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.3756	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.4893	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.8113	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.5919	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     75.5576	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.7198	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      54.406	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.2184	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.2938	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.0001	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.1113	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.3219	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      59.398	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.6807	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     56.2026	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.1485	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.8953	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     82.7049	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.5331	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.0784	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.7044	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      61.406	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     55.2883	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     71.9506	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.0838	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.5818	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      69.826	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.8512	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.9516	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.5055	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.8216	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.2304	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     82.4792	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.7561	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.6429	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.6844	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.6287	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.4808	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     76.3588	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.1351	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.0877	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.5419	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.2343	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     54.3513	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.4927	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.1337	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.0178	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.0395	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.4913	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.4351	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     80.1398	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.5329	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.6987	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     76.6671	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.8403	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.5444	[(1, 2), (2, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     73.2742	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.4439	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.9938	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.5185	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.2699	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.3816	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.4549	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.8167	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.5368	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.9574	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      70.243	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.3909	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     78.5667	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     74.4365	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.7014	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      65.145	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.2195	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      65.154	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.9116	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.2758	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.3824	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.7529	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      55.742	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.1127	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     57.8042	[(1, 2), (2, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.8247	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.7538	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.5112	[(1, 2), (2, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.1367	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     58.4967	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.7614	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.3232	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.1537	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.1568	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     55.0209	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     67.9682	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.2011	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.3524	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     54.0508	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 12), (12, 14)]
     69.6895	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     79.9098	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     56.8591	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.9562	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     67.9231	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.3149	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.3662	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     78.5024	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
       68.85	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.3462	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      69.608	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.4365	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     74.2853	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.2954	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.6043	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.3719	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.7179	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.6463	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     73.6977	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.2026	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.7033	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.5068	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      71.663	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.0795	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.4999	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      59.642	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     55.7963	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.4167	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.6557	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     75.5054	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.9229	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      65.518	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.8941	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     53.4623	[(1, 3), (3, 6), (6, 8), (8, 9), (9, 10), (10, 14)]
     61.9953	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     54.6583	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.2163	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.1385	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     67.1947	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.8068	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.2171	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     57.3064	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.9532	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.5079	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.9415	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.4105	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.6472	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     59.8837	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     57.6617	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.7089	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     58.9952	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     75.2318	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     58.5166	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.4071	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     62.0448	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.8502	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.2875	[(1, 3), (3, 5), (5, 8), (8, 11), (11, 13), (13, 14)]
     72.2812	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     57.4616	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     66.2512	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.7653	[(1, 2), (2, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.7724	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.1829	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.7027	[(1, 2), (2, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     78.6414	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.8397	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.8251	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      68.691	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.9348	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.1282	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.1174	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     58.6644	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.3089	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.5125	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     57.1051	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      52.131	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.9787	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     79.9442	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.1032	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
       62.67	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.1267	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
      72.824	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      58.574	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.5842	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.7599	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.6206	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.9914	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      61.738	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.6264	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.1782	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     55.6567	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     59.9474	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.5236	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.8785	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     80.3152	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.3436	[(1, 3), (3, 5), (5, 8), (8, 11), (11, 13), (13, 14)]
     62.8117	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.7204	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.9785	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     74.4195	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     75.8849	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.5657	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.2226	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      63.259	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.3261	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     77.0364	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.4641	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     75.3406	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.5411	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.0057	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     58.3305	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.3476	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     58.7419	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.3322	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.3489	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.1827	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.0775	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      72.786	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
